timestamp,temperatura,humedad,presion,zona_horaria,estacion
2023-01-01 06:00:00,21.0,65,1013.3,Europe/Madrid,invierno
2023-01-01 08:00:00,25.5,69,1013.9,Europe/Madrid,invierno
01/01/2023 10:00:00,27.5,76,1014.5,Europe/Madrid,invierno
2023-01-01 12:00:00,26.1,74,1014.8,Europe/Madrid,invierno
2023-01-01 14:00:00,24.8,68,1013.9,Europe/Madrid,invierno
2023-01-01 16:00:00,21.4,67,1014.2,Europe/Madrid,invierno
2023-01-01 18:00:00,18.2,61,1013.7,Europe/Madrid,invierno
2023-01-01 20:00:00,19.5,65,1012.3,Europe/Madrid,invierno
2023-01-01 22:00:00,18.9,65,1012.4,Europe/Madrid,invierno
2023-01-02 00:00:00,20.8,63,1012.9,Europe/Madrid,invierno
02/01/2023 04:00:00,18.8,71,1013.0,Europe/Madrid,invierno
02/01/2023 06:00:00,17.9,67,1012.4,Europe/Madrid,invierno
02/01/2023 08:00:00,22.9,64,1013.3,Europe/Madrid,invierno
2023-01-02 10:00:00,24.7,76,1014.8,Europe/Madrid,invierno
2023-01-02 12:00:00,24.8,74,1014.3,Europe/Madrid,invierno
2023-01-02 14:00:00,22.9,72,1015.3,Europe/Madrid,invierno
2023-01-02 16:00:00,23.2,65,1014.2,Europe/Madrid,invierno
2023-01-02 18:00:00,19.2,63,1013.3,Europe/Madrid,invierno
2023-01-02 20:00:00,22.1,68,1012.6,Europe/Madrid,invierno
2023-01-02 22:00:00,19.4,66,1013.5,Europe/Madrid,invierno
2023-01-03 01:00:00,19.0,64,1012.4,Europe/Madrid,invierno
2023-01-03 03:00:00,17.6,67,1013.7,Europe/Madrid,invierno
03/01/2023 05:00:00,19.9,68,1013.2,Europe/Madrid,invierno
03/01/2023 07:00:00,20.0,69,1014.3,Europe/Madrid,invierno
2023-01-03 09:00:00,23.5,77,1013.1,Europe/Madrid,invierno
03/01/2023 11:00:00,26.5,75,1014.8,Europe/Madrid,primavera
03/01/2023 13:00:00,25.0,69,1014.8,Europe/Madrid,primavera
03/01/2023 15:00:00,24.2,77,1014.2,Europe/Madrid,primavera
2023-01-03 17:00:00,19.7,66,1014.0,Europe/Madrid,primavera
03/01/2023 19:00:00,20.7,63,1013.3,Europe/Madrid,primavera
2023-01-03 22:00:00,20.2,68,1012.6,Europe/Madrid,primavera
2023-01-04 00:00:00,19.3,64,1012.3,Europe/Madrid,primavera
2023-01-04 02:00:00,20.6,66,1013.0,Europe/Madrid,primavera
2023-01-04 04:00:00,19.5,61,1012.8,Europe/Madrid,primavera
2023-01-04 06:00:00,19.3,63,1012.9,Europe/Madrid,primavera
04/01/2023 08:00:00,23.3,76,1014.1,Europe/Madrid,primavera
